height (cm),weight(kg)
162.6,54.8
166.5,47.4
138.0,28.2
165.2,49.0
160.5,60.5
174.0,66.0
145.6,46.1
156.1,42.5
179.4,93.5
157.4,61.5
167.0,65.0
169.9,58.0
133.2,46.0
151.0,63.7
137.0,36.2
169.2,72.3
162.0,45.0
150.0,57.5
126.9,24.5
159.4,60.0
161.1,58.7
153.2,37.7
186.0,77.7
143.0,33.9
133.4,26.5
137.0,24.9
160.9,69.8
144.6,28.8
125.5,23.5
158.8,58.0
122.7,25.2
168.0,69.0
146.0,34.0
173.1,64.1
160.0,54.8
155.8,49.0
137.3,34.5
156.0,53.0
187.2,78.3
153.0,43.6
155.0,36.0
132.5,28.5
167.0,75.0
150.6,34.7
152.8,49.7
143.3,33.8
125.6,27.0
167.6,59.4
116.4,20.6
156.4,44.2
161.3,79.5
166.0,52.8
153.5,44.9
168.0,53.9
172.2,57.0
136.0,26.2
127.3,39.6
165.0,51.9
140.0,40.0
138.2,41.6
170.0,55.0
148.8,39.8
124.8,24.0
166.0,74.2
173.6,69.6
173.7,68.8
168.0,53.0
171.3,64.5
146.5,43.3
169.0,46.0
159.5,60.4
151.8,48.0
145.5,36.1
134.0,44.2
121.8,24.5
150.6,60.9
178.0,62.0
155.6,38.5
125.2,24.4
125.0,20.0
142.5,32.4
136.9,37.8
121.2,22.0
162.3,58.1
133.9,29.4
130.2,31.6
162.9,69.5
130.5,27.2
135.2,36.0
166.4,65.6
147.4,46.0
149.7,35.3
167.6,51.9
164.0,68.0
169.0,63.0
170.7,92.0
171.4,77.4
156.5,55.1
134.8,45.8
156.8,42.7
162.8,45.5
148.6,57.7
148.5,52.0
133.6,42.5
151.1,36.1
177.3,73.4
162.0,69.0
166.3,88.3
156.4,43.7
110.2,21.6
166.0,68.5
163.6,62.7
133.9,26.3
120.2,23.1
149.5,38.9
124.2,29.6
162.3,52.3
118.3,19.1
168.4,81.3
158.2,53.4
140.6,42.3
119.0,23.6
132.9,47.7
174.0,82.0
160.3,40.6
141.1,40.6
141.1,37.9
161.7,53.0
155.0,52.8
146.6,30.2
162.3,50.3
173.4,88.9
145.0,37.6
143.9,49.0
171.1,71.6
161.7,54.9
159.0,55.2
146.9,32.9
173.7,52.0
155.8,40.1
170.9,92.3
131.5,39.6
124.2,34.9
138.8,43.5
167.2,53.6
153.8,54.0
119.0,27.5
167.5,51.4
149.0,52.1
163.3,51.7
157.7,58.4
164.0,70.0
123.3,18.9
123.3,23.3
168.7,78.4
151.7,42.6
166.6,47.8
134.1,29.1
158.9,52.7
153.5,40.3
158.2,57.0
173.0,66.0
144.9,49.9
124.0,23.3
164.4,84.4
168.1,63.0
174.7,70.1
140.2,44.7
152.2,41.1
163.7,73.1
121.9,22.3
174.0,78.0
130.4,25.0
163.2,45.4
171.0,57.1
141.7,31.2
163.5,54.6
123.4,22.2
139.2,33.1
169.3,53.3
163.2,50.8
159.2,46.3
164.1,65.0
171.8,79.3
121.7,23.6
133.9,38.1
153.0,51.0
125.5,28.7
132.0,38.0
163.0,43.0
154.7,53.6
158.5,45.7
164.2,79.7
143.9,35.0
146.9,41.9
142.3,31.2
177.1,71.0
145.8,46.5
188.7,95.9
122.3,21.0
173.0,76.0
158.5,51.5
176.8,71.0
182.0,77.1
143.0,37.7
168.8,62.6
163.9,45.4
185.6,75.9
153.1,59.6
170.0,61.3
155.9,45.3
154.9,50.3
163.0,55.0
171.2,87.2
171.9,50.5
165.2,57.0
171.0,49.8
160.9,62.1
130.6,26.1
148.3,44.3
160.3,52.4
172.4,63.3
144.1,35.4
150.9,47.4
147.9,33.3
149.6,33.8
154.2,36.2
160.2,48.2
163.9,54.6
170.6,66.4
155.6,39.4
157.0,53.4
136.6,44.8
164.6,54.9
153.8,63.1
156.0,53.2
152.8,55.5
173.2,74.5
179.6,71.5
170.3,74.0
135.9,34.8
129.9,33.5
152.2,41.7
164.2,55.3
169.7,58.5
167.8,83.9
173.3,54.4
169.9,79.0
173.2,55.4
172.7,58.7
157.4,52.0
162.5,63.9
161.0,50.0
132.7,33.8
145.7,48.7
117.7,21.7
125.3,23.1
156.6,48.5
130.1,33.5
143.1,55.4
175.0,72.6
127.4,28.8
161.6,53.4
143.9,34.5
157.0,37.0
151.5,45.7
169.3,49.5
171.0,74.0
182.1,77.1
173.8,52.3
156.8,60.3
145.8,43.9
164.1,51.4
168.7,66.1
160.0,55.0
165.5,63.9
142.0,44.2
182.8,74.8
168.6,49.4
176.0,61.8
157.9,50.3
135.7,33.6
120.7,20.9
161.4,50.5
178.4,72.6
133.9,38.4
172.0,54.3
165.2,42.1
174.0,71.6
162.0,71.0
143.8,39.3
156.9,38.2
131.2,26.5
158.0,66.0
157.2,39.9
149.0,44.3
155.1,55.6
158.8,48.6
181.0,89.0
160.9,54.0
163.2,50.4
168.0,73.5
127.9,27.9
122.1,23.9
155.5,48.5
152.4,40.0
172.6,66.3
181.9,66.5
161.6,49.6
178.1,69.1
178.1,61.1
147.2,47.5
170.6,55.8
118.2,23.8
168.4,51.0
163.4,49.5
131.3,30.0
160.8,60.0
152.0,52.4
163.3,61.3
173.3,52.4
164.0,49.8
161.0,39.6
163.1,56.5
153.6,60.9
155.7,49.8
132.0,32.4
172.1,57.0
134.0,32.0
135.3,36.7
180.0,58.0
158.7,47.6
163.6,49.8
174.8,77.9
135.8,25.5
167.0,72.6
152.3,42.2
155.2,42.0
167.7,77.2
160.4,60.4
159.0,48.0
174.3,60.8
154.7,37.9
124.3,26.6
138.0,29.5
154.9,36.9
168.4,68.1
162.1,66.6
158.5,66.9
149.1,62.5
118.9,20.4
151.8,45.7
170.6,52.7
130.1,22.5
146.5,50.4
124.8,32.6
152.1,43.5
159.0,49.7
167.2,86.7
171.8,55.5
163.5,51.7
153.8,48.7
138.0,34.7
159.6,67.9
164.0,53.0
165.0,50.0
133.4,23.2
139.4,37.8
156.8,69.4
118.9,19.7
134.5,41.0
171.2,55.4
156.2,57.3
151.9,38.1
160.7,71.0
135.9,43.2
167.9,69.8
173.6,85.8
169.4,53.0
135.4,43.1
154.4,57.4
148.9,37.4
166.2,57.4
176.2,81.0
155.5,48.8
175.6,64.8
125.8,24.2
165.0,49.0
131.4,36.0
171.3,59.7
167.5,78.1
130.6,27.1
162.3,57.5
162.6,69.4
165.8,85.5
149.4,41.3
141.1,36.9
159.7,44.1
124.8,24.5
178.2,67.4
124.2,28.9
182.3,90.5
120.4,25.3
163.7,56.6
127.5,39.1
129.2,31.3
173.8,89.3
140.5,35.8
146.8,43.6
120.9,32.9
127.1,24.2
143.7,45.8
163.3,56.0
164.0,48.0
130.8,28.9
147.4,47.3
174.8,66.0
153.8,42.8
171.7,64.1
168.7,68.6
155.8,49.5
157.9,58.4
180.0,83.0
151.5,57.1
160.1,59.6
154.5,61.8
123.6,24.1
130.2,23.6
159.4,47.2
125.0,26.0
128.6,29.5
135.7,45.0
143.8,36.2
166.8,57.3
164.0,40.0
120.8,23.5
153.8,57.0
170.4,80.2
123.0,26.0
144.7,41.9
149.8,55.9
125.1,26.5
159.3,45.0
166.6,44.4
154.6,56.7
161.4,54.6
114.6,16.3
160.1,52.2
141.7,53.6
174.9,75.0
154.0,38.0
167.5,73.8
166.7,49.3
170.6,64.0
140.2,30.1
169.7,67.5
126.5,27.6
158.0,43.9
151.6,37.5
166.0,47.0
160.3,46.1
134.2,37.0
147.3,49.0
128.6,28.4
176.0,58.6
168.4,48.3
138.6,37.5
168.4,69.0
162.0,60.3
130.1,35.4
168.0,60.0
130.0,29.0
175.0,97.0
136.0,35.6
132.7,26.6
156.1,50.0
174.9,72.5
167.8,51.4
166.9,65.2
155.1,58.2
169.0,64.5
166.4,73.1
162.0,43.8
164.2,56.4
132.8,26.7
167.8,54.2
123.3,22.6
166.0,77.0
178.5,55.3
163.0,55.0
163.6,55.5
124.0,30.9
166.5,86.5
122.2,21.4
129.5,36.4
142.5,45.7
169.0,62.0
169.0,52.0
169.3,68.2
167.0,68.1
155.9,52.2
183.7,83.9
165.2,47.2
161.6,60.0
152.9,41.8
158.3,54.8
159.9,82.4
158.6,38.5
169.9,70.4
165.0,50.0
171.0,82.9
155.0,48.0
168.8,60.3
155.7,36.3
162.0,44.0
171.0,62.0
158.1,65.0
135.2,33.1
128.0,35.7
167.4,60.2
122.3,23.0
126.5,26.2
183.0,95.0
164.0,44.6
177.0,62.7
164.0,72.3
159.4,63.4
166.6,61.9
173.7,62.6
127.5,35.5
157.3,49.0
162.3,56.1
128.1,31.6
140.5,34.3
169.0,67.6
162.7,67.0
166.6,60.0
120.5,26.0
164.1,57.1
147.6,37.5
133.8,26.8
162.0,79.0
184.7,57.0
153.4,51.4
165.4,51.8
127.9,31.2
172.1,70.1
156.0,46.2
146.4,53.0
159.0,46.4
163.0,44.2
159.4,52.4
163.3,63.0
161.0,49.4
155.0,70.0
147.4,42.7
172.0,73.0
142.4,37.4
179.0,65.0
122.5,20.5
159.0,49.0
137.4,27.8
182.4,65.2
173.0,55.7
166.7,80.9
164.5,66.3
170.0,65.0
151.9,44.2
160.0,43.3
155.6,41.4
174.6,90.9
144.2,30.3
121.4,20.9
173.0,72.0
174.8,67.1
170.0,66.0
135.3,30.0
166.7,62.1
162.0,53.0
120.1,19.1
160.7,57.5
177.0,70.8
166.1,54.7
163.3,50.0
123.5,29.1
164.4,58.7
172.5,85.5
120.2,20.0
161.5,59.7
156.0,49.4
174.9,72.3
164.4,67.8
174.3,65.7
169.6,61.1
146.0,33.5
167.9,63.5
169.0,57.0
164.1,50.5
119.9,21.8
171.3,60.1
172.0,51.5
126.5,27.1
175.5,74.9
170.0,81.1
126.0,29.3
150.7,37.9
151.0,50.6
128.5,30.1
158.8,48.2
129.8,29.7
176.5,74.8
171.3,56.2
146.7,46.2
121.9,30.5
148.2,44.3
165.1,73.6
163.7,75.6
132.2,29.7
163.7,61.0
176.5,80.1
117.3,18.6
118.4,21.9
175.0,67.1
168.1,59.3
109.6,18.6
149.5,45.4
172.0,69.0
121.0,21.6
176.7,92.8
175.5,60.3
146.1,45.2
136.4,31.2
155.2,54.0
171.9,55.1
169.0,48.0
156.0,64.5
178.4,100.0
160.8,58.4
172.0,80.0
162.9,77.8
162.1,84.0
158.7,42.6
127.6,36.8
148.5,41.8
130.0,31.9
153.9,64.6
161.2,47.1
173.6,59.3
163.0,46.0
139.4,29.3
137.0,37.5
148.9,39.8
133.9,33.7
157.1,56.3
168.9,59.9
123.3,31.4
122.9,20.6
142.5,34.8
154.9,58.2
159.4,69.9
154.5,74.3
171.6,54.8
162.0,50.0
179.3,80.6
174.6,79.0
160.3,49.3
153.2,43.3
160.2,43.2
139.4,32.9
168.0,60.0
164.4,55.0
155.6,46.0
166.0,68.4
177.8,65.8
131.1,32.6
138.8,43.9
159.7,52.8
165.0,66.0
142.2,33.7
159.5,43.8
148.7,40.4
143.1,43.6
157.1,50.9
164.0,47.0
154.2,41.9
126.4,33.6
167.8,58.8
164.8,54.9
170.0,60.8
152.8,35.7
165.4,51.5
167.0,70.0
122.8,23.8
170.6,68.0
147.7,48.2
170.4,58.0
171.2,65.3
154.5,40.3
152.4,44.7
155.9,46.6
159.0,58.8
136.1,43.7
155.9,50.4
135.9,42.5
161.0,57.8
149.7,46.7
157.5,52.7
178.9,69.4
173.0,78.6
127.0,32.0
157.3,65.0
158.6,61.0
175.0,90.0
133.8,36.7
172.6,62.7
165.5,56.2
131.9,26.4
154.5,42.3
156.7,49.7
117.7,21.8
135.4,30.8
145.4,30.3
161.1,71.3
157.9,65.9
169.6,72.0
123.7,21.7
142.7,53.5
166.1,52.9
164.5,47.9
147.9,34.3
154.4,31.0
159.8,71.5
165.9,52.4
171.4,76.1
162.2,51.9
159.9,68.4
157.0,53.0
136.0,29.7
155.9,44.0
141.7,37.7
171.8,65.8
171.1,51.6
127.0,31.5
164.8,64.9
165.9,51.7
174.8,79.0
170.2,58.3
151.9,58.3
174.8,72.7
139.8,42.8
161.1,54.1
128.0,33.0
159.4,46.7
178.8,59.1
156.5,50.3
182.5,86.7
140.7,35.1
159.5,49.6
168.1,90.7
135.6,31.8
134.8,25.3
143.7,38.4
155.1,48.7
129.9,26.8
157.1,38.1
158.3,40.6
174.6,100.2
155.2,44.6
157.4,43.3
166.4,50.0
142.7,35.9
178.0,82.6
167.0,65.0
123.2,27.4
151.7,37.7
160.4,66.5
113.9,18.8
177.0,60.0
144.5,46.9
165.3,66.1
126.9,22.0
119.8,24.6
173.2,92.8
177.9,64.7
171.0,56.0
169.7,62.9
173.4,48.2
127.1,20.2
160.1,44.9
177.6,44.4
161.0,72.0
176.0,71.7
157.9,51.3
135.2,37.0
148.9,47.5
125.1,41.5
151.7,38.3
127.0,32.8
148.4,31.7
168.5,54.9
160.8,69.9
130.5,32.0
141.6,48.8
137.6,35.3
179.4,79.9
141.6,37.4
164.0,75.0
145.0,41.1
135.9,42.4
171.0,68.0
148.5,52.1
151.3,53.3
139.6,38.5
165.3,54.4
158.7,57.5
156.2,52.6
158.5,50.0
161.0,53.0
135.5,48.2
130.3,32.4
167.0,60.5
126.5,31.9
175.0,68.0
179.2,96.7
167.0,80.0
135.4,28.9
161.2,49.0
134.2,29.0
162.4,56.9
145.4,35.9
136.0,31.9
176.5,78.9
137.5,47.7
182.0,76.4
154.1,40.1
116.7,25.0
154.0,43.0
169.1,50.8
152.4,54.7
136.5,35.1
127.4,23.2
125.9,23.7
135.7,35.5
153.5,53.4
148.0,39.3
157.4,48.5
159.1,63.2
162.3,51.5
119.9,20.4
149.7,39.0
173.6,84.1
175.4,61.0
183.5,96.7
172.9,77.1
133.5,31.4
134.0,28.0
180.3,76.2
159.5,51.6
180.0,67.0
121.9,25.7
125.7,23.9
138.9,34.1
151.2,57.3
141.3,32.5
167.3,57.6
169.3,59.5
157.3,52.7
112.1,20.4
157.8,44.9
147.4,49.3
169.5,86.4
169.0,51.0
169.4,64.6
159.1,51.5
140.4,35.0
150.9,50.2
135.2,35.7
156.3,49.0
138.3,40.8
144.3,30.4
158.7,49.5
178.7,77.6
164.0,57.6
173.1,57.2
170.0,58.3
155.0,44.5
147.0,41.0
158.9,46.9
165.7,77.1
152.3,45.1
130.8,24.5
144.7,34.1
126.9,22.5
159.9,51.9
173.7,86.3
166.4,88.0
164.9,70.9
160.7,48.4
126.4,24.4
137.3,33.2
161.9,46.1
124.4,24.4
145.0,40.1
161.7,65.6
161.3,53.0
141.9,30.2
142.9,34.1
134.5,41.1
162.7,54.2
159.2,56.6
136.4,30.1
144.6,36.0
126.4,25.2
126.3,26.0
168.6,60.7
153.6,50.3
154.8,39.3
142.7,42.2
121.1,23.2
167.1,88.9
150.0,51.4
132.6,30.5
181.2,91.9
153.7,40.2
162.1,81.6
126.2,22.6
164.7,48.9
135.7,48.7
162.5,46.3
150.3,39.2
156.8,45.3
157.2,46.8
165.0,50.0
174.2,82.5
134.9,32.8
169.9,51.7
167.1,64.2
153.1,38.6
159.8,49.8
187.0,82.0
138.5,52.2
142.7,48.9
161.3,43.0
167.0,69.0
170.0,80.0
141.6,31.3
132.4,27.8
163.9,52.4
165.0,52.4
138.6,32.1
131.9,33.8
161.0,59.0
175.1,80.0
164.2,47.8
158.0,44.0
171.0,43.0
137.6,40.5
166.0,83.5
118.2,20.9
143.6,58.8
132.6,34.2
146.2,32.1
136.7,46.6
142.0,47.0
122.9,29.6
131.1,29.9
151.4,40.3
154.9,42.0
168.2,59.7
158.5,47.0
130.0,31.8
162.1,61.2
143.6,43.3
143.7,35.3
167.1,62.1
160.3,55.0
176.9,74.2
166.4,49.9
124.0,24.0
171.6,72.6
161.0,37.9
167.3,47.5
170.1,49.5
154.0,39.5
154.4,70.3
159.3,41.6
175.0,73.8
111.8,19.6
168.0,83.0
155.0,69.6
128.9,40.7
121.5,22.2
125.7,29.7
134.4,26.3
158.9,41.4
119.3,22.9
124.6,23.4
175.9,69.7
153.0,39.9
138.4,31.8
142.5,54.9
183.6,94.6
170.1,66.0
165.6,61.3
169.2,76.4
136.5,40.7
155.4,42.5
126.8,30.3
135.3,34.1
138.3,43.0
160.4,77.6
121.9,25.3
163.0,72.6
159.8,46.1
145.2,37.2
133.1,34.9
155.7,65.1
176.1,54.8
175.2,59.3
136.2,40.5
158.9,54.6
169.1,67.6
159.2,76.2
166.0,42.0
114.5,21.1
176.1,58.5
138.0,31.0
146.1,49.1
127.5,26.6
155.8,63.5
123.6,24.8
163.0,47.6
156.4,47.3
157.4,51.8
145.7,46.2
123.6,22.7
175.0,68.0
120.6,21.5
167.7,48.7
159.1,57.4
156.8,50.1
125.1,26.2
164.6,51.2
154.1,48.1
159.4,63.9
136.1,35.7
163.2,60.3
132.3,32.1
151.3,59.2
166.6,70.6
166.5,62.6
163.1,56.0
133.4,30.4
128.5,27.2
165.0,40.0
126.7,22.5
147.9,38.5
141.6,35.0
167.0,53.0
119.7,20.9
134.0,29.1
156.3,39.9
127.7,22.1
165.9,69.2
162.1,59.5
136.1,34.1
158.2,44.9
165.2,63.8
148.4,34.6
132.2,29.1
175.3,54.2
150.5,59.6
158.2,69.0
150.4,66.1
168.8,57.3
151.0,50.5
170.2,48.0
161.4,47.4
150.8,48.2
170.6,77.4
163.0,46.0
174.3,88.2
170.0,53.1
174.1,86.3
158.0,55.7
157.8,43.2
147.5,44.7
122.3,25.6
115.7,21.5
166.4,65.2
158.9,44.8
139.1,31.4
161.6,55.5
164.2,62.4
129.0,25.0
129.9,38.5
173.6,96.6
163.9,58.4
130.9,27.5
177.3,73.6
124.9,23.5
169.2,59.2
146.1,52.2
171.2,77.0
161.8,44.3
164.7,49.2
122.5,20.2
138.7,28.6
164.0,54.0
153.0,43.5
174.4,60.0
156.8,61.7
159.8,55.1
140.3,30.8
162.8,46.3
163.0,53.4
140.8,42.0
161.5,64.4
158.7,49.0
120.6,26.8
161.7,50.3
153.9,41.7
175.3,74.8
157.4,44.7
112.6,18.2
164.8,62.3
166.2,60.8
149.9,46.4
159.0,46.9
169.0,60.0
135.0,28.4
167.2,62.0
178.3,72.7
165.1,48.2
171.0,93.6
171.7,58.1
170.3,77.1
165.5,84.5
168.6,79.8
168.4,48.3
162.0,60.0
159.8,56.9
144.9,41.2
173.0,68.2
161.4,52.0
170.7,67.5
126.6,24.9
159.9,51.0
174.3,65.2
122.1,24.8
161.9,41.5
168.7,80.6
184.0,74.0
147.9,47.9
122.6,25.4
129.8,33.8
152.2,49.0
150.2,54.7
154.0,61.0
141.8,35.9
164.1,59.9
174.4,67.1
130.5,25.6
174.4,82.0
134.3,38.3
147.1,34.6
156.7,47.5
152.8,53.5
165.9,84.7
152.1,41.5
140.6,32.2
147.0,45.8
130.5,27.1
145.2,35.6
168.8,67.0
128.9,35.6
176.8,86.8
157.7,43.9
145.8,40.1
156.6,46.1
146.2,52.3
172.0,68.0
140.7,33.0
155.6,58.4
154.1,50.6
141.6,29.5
161.5,63.0
159.0,44.9
127.5,24.8
159.1,46.3
119.9,24.3
162.0,66.0
177.3,70.6
169.2,72.8
181.2,61.1
151.2,41.2
156.3,48.1
168.0,73.5
117.0,24.2
165.7,54.8
147.8,43.4
177.5,80.5
160.1,59.9
169.2,73.2
146.8,48.5
139.0,37.9
167.3,44.2
158.4,50.7
157.6,53.0
176.3,74.5
174.0,48.7
119.1,19.2
126.6,26.7
142.6,32.6
182.7,63.5
146.6,62.6
154.5,47.3
146.1,47.1
128.0,31.1
118.5,22.4
157.0,39.8
136.1,25.9
166.0,67.9
147.2,43.5
173.0,65.0
167.1,58.2
142.6,40.1
147.5,35.9
173.0,81.0
166.4,43.6
175.3,55.0
162.0,65.0
177.7,65.3
161.6,55.8
173.2,78.0
148.0,35.0
159.3,63.6
169.0,49.7
132.1,28.6
166.6,75.5
160.5,45.8
162.7,71.9
146.3,45.5
155.5,50.3
160.1,39.6
160.1,71.5
146.9,54.1
171.0,86.0
125.4,32.4
186.0,73.5
166.6,54.7
145.8,59.1
132.0,34.0
166.4,88.9
130.3,26.9
141.9,41.2
164.3,48.4
166.5,51.2
178.1,102.1
135.1,35.6
139.9,42.7
165.1,50.2
132.2,26.2
129.6,22.7
184.2,76.6
177.0,82.7
154.9,56.3
159.4,43.2
161.0,58.0
154.1,67.1
151.9,41.8
169.5,48.9
124.4,25.1
158.7,47.9
163.4,54.6
155.2,50.5
160.2,42.6
158.0,43.5
168.1,70.5
165.0,58.9
178.6,72.5
134.9,36.5
125.6,31.5
124.8,28.8
118.3,21.7
147.3,44.1
157.2,53.1
148.4,34.1
156.8,57.0
168.0,75.0
161.2,58.0
180.8,83.0
163.4,53.9
155.0,53.1
155.1,40.0
131.1,30.4
125.0,21.5
135.3,32.7
121.6,20.2
173.6,66.6
144.3,40.3
158.0,62.0
158.3,63.6
162.5,77.5
162.1,55.1
157.5,43.9
146.9,48.0
132.2,30.1
152.7,52.5
154.4,55.3
164.4,55.8
122.7,25.8
169.9,57.3
167.8,65.3
175.0,49.0
156.3,51.5
146.9,51.4
141.4,30.2
142.9,60.4
171.0,66.0
144.9,35.6
166.4,51.0
123.0,20.4
161.5,44.5
168.0,54.8
129.4,27.9
147.6,37.9
178.0,66.8
169.8,56.3
154.7,58.7
125.3,32.5
155.4,50.1
139.6,34.9
166.0,60.0
159.3,52.4
145.7,37.6
169.0,79.5
128.1,40.7
160.2,65.8
178.7,55.1
157.5,58.9
160.2,53.9
131.1,31.5
139.7,35.6
149.1,40.0
161.8,54.8
174.8,67.4
160.0,85.0
166.1,50.6
158.8,51.0
120.6,22.7
133.7,28.5
150.0,47.7
162.6,66.1
135.1,28.9
143.0,40.2
165.5,64.0
155.7,62.8
157.0,43.7
152.0,58.2
158.0,48.6
166.6,68.6
142.6,37.9
114.5,23.0
164.0,54.5
151.8,35.7
174.0,75.0
135.1,38.2
142.4,50.4
137.5,31.2
129.6,28.1
163.7,68.9
122.0,30.0
141.0,42.8
155.5,47.2
167.2,52.2
133.3,34.1
167.0,61.0
181.0,57.0
181.2,76.4
172.1,56.9
145.9,37.5
129.7,43.7
162.1,58.3
139.4,49.1
129.3,27.5
129.4,22.1
134.2,42.0
181.3,67.9
172.3,48.6
150.9,42.7
131.4,22.5
170.6,61.8
152.4,47.9
162.6,45.7
154.6,63.9
156.6,46.7
142.1,56.5
164.5,48.1
132.1,24.5
126.3,24.5
169.0,58.0
155.8,47.1
158.6,47.0
168.0,76.6
141.9,34.3
173.5,56.5
160.1,56.9
152.7,51.0
148.7,34.1
153.0,56.7
160.7,57.4
139.8,32.7
170.0,48.2
151.7,63.3
125.8,31.2
152.8,45.7
150.6,54.1
120.2,21.0
128.4,32.0
142.9,43.8
120.9,21.8
149.8,38.4
177.7,87.5
153.8,66.5
146.4,42.6
179.0,81.5
143.6,33.7
159.0,51.0
172.5,69.6
180.7,78.5
121.0,21.3
181.0,105.0
165.4,70.0
131.1,39.8
167.9,79.0
159.0,55.7
171.0,83.0
180.7,72.0
122.8,29.4
139.9,41.7
119.7,21.9
167.8,64.4
124.0,29.2
167.3,88.6
163.8,49.4
177.1,51.1
182.3,71.9
132.1,23.2
182.0,86.6
166.7,66.3
125.3,25.2
157.0,82.9
155.0,46.0
164.0,60.0
138.7,29.8
167.6,54.8
160.0,70.0
151.6,50.5
177.1,80.4
168.3,53.3
114.1,18.9
159.0,41.0
128.4,24.9
174.1,76.1
126.4,27.5
141.0,39.0
155.5,59.3
166.0,71.0
155.4,41.1
129.6,25.9
169.6,75.2
159.6,73.0
149.8,38.1
166.0,52.0
168.9,50.7
178.7,63.0
162.4,58.7
133.7,27.3
120.7,31.5
163.5,68.5
181.6,70.6
165.3,48.8
151.6,50.4
119.2,27.3
135.0,32.5
171.3,81.5
154.0,69.6
152.2,53.8
153.9,46.1
122.2,26.1
128.4,27.8
135.5,25.0
121.2,31.0
160.1,52.5
162.2,55.7
168.5,55.7
134.1,30.0
162.3,57.2
173.7,75.0
164.0,54.0
160.6,56.3
153.1,44.1
138.1,33.7
162.1,48.0
169.7,55.8
134.9,36.9
162.3,69.3
163.6,59.5
170.9,62.5
165.3,53.9
165.0,56.3
135.7,31.4
165.6,54.6
163.0,51.0
162.0,51.2
147.8,31.1
129.8,28.0
137.5,30.2
133.6,39.0
172.8,53.6
141.1,50.1
132.5,26.7
167.9,47.8
155.5,69.6
141.3,35.6
129.6,34.2
165.8,75.2
167.8,64.6
150.9,37.8
134.7,29.8
165.8,60.6
155.1,35.3
161.0,44.0
153.3,53.6
154.0,52.1
139.0,36.6
160.8,55.0
131.7,43.0
141.8,44.0
129.2,34.4
173.0,82.0
168.4,78.3
138.3,37.8
148.6,64.8
173.9,73.0
165.8,54.0
151.3,44.1
159.4,55.0
118.7,22.0
130.4,29.8
155.4,42.7
135.8,30.0
173.0,76.0
161.8,51.3
164.3,84.0
146.4,41.0
165.2,61.6
135.4,30.3
162.3,66.8
125.8,25.0
167.1,63.6
146.0,43.8
160.9,72.7
143.9,37.0
175.2,73.0
158.5,58.0
161.9,58.8
160.7,59.7
164.5,62.4
125.8,28.1
170.0,50.1
164.0,66.3
169.2,64.7
124.1,22.4
141.0,42.7
154.3,53.5
170.7,52.5
116.5,22.6
152.2,39.1
173.3,56.3
160.3,50.2
169.8,75.9
127.1,24.9
169.8,68.0
123.6,23.2
173.1,68.3
144.5,44.0
151.5,46.1
171.0,63.1
164.3,60.3
150.9,45.5
163.5,63.2
138.2,47.9
167.2,45.0
169.2,48.2
181.1,66.9
160.8,60.8
148.6,50.8
148.5,41.0
128.1,25.5
170.0,49.3
167.1,60.1
121.3,32.1
171.0,52.0
168.8,50.4
145.3,50.6
136.5,25.0
159.2,41.2
146.9,44.8
146.0,31.9
178.9,54.5
161.9,70.9
121.0,23.3
154.8,50.3
173.7,64.4
173.1,69.8
156.7,61.7
136.2,36.6
169.0,70.4
160.8,57.6
165.8,58.1
142.5,44.2
166.8,68.9
160.6,45.7
164.6,56.3
177.8,65.4
129.3,25.7
135.1,30.8
159.5,65.0
156.1,57.0
117.5,20.0
135.4,32.5
155.5,51.0
116.0,20.0
165.1,54.1
147.3,48.4
162.9,56.8
180.2,68.1
128.1,27.5
159.1,49.4
168.0,75.0
137.2,33.9
155.7,41.1
163.1,75.1
167.1,67.3
168.0,56.1
148.7,32.6
156.0,55.0
183.0,69.1
147.1,56.7
136.5,32.7
144.5,39.7
118.2,20.8
157.8,70.4
164.6,56.5
165.3,69.5
161.1,50.0
164.8,47.5
164.7,49.8
158.0,48.0
128.3,26.8
170.8,53.6
129.3,27.6
130.8,30.9
169.3,88.4
162.5,68.1
153.3,43.9
134.0,32.2
166.1,81.8
178.9,60.4
153.5,51.9
135.2,38.3
137.3,32.3
179.6,73.1
159.9,62.3
163.9,83.9
142.8,42.5
159.3,59.4
137.9,27.2
169.1,69.1
128.9,26.5
127.7,29.2
168.8,88.7
128.3,27.3
153.3,51.7
178.3,69.8
162.7,67.0
152.7,44.3
170.7,74.3
166.7,50.8
121.9,24.0
154.0,52.0
152.0,42.0
156.6,61.1
183.5,88.4
151.8,57.2
136.0,31.4
158.6,52.0
176.2,50.4
146.5,37.8
160.9,50.6
126.9,24.8
152.8,41.8
130.5,29.0
182.9,68.9
127.7,32.2
170.5,50.2
171.5,74.8
170.2,78.4
166.5,65.8
126.4,23.5
175.0,79.0
141.2,40.5
132.0,28.9
167.8,55.9
161.6,64.7
126.8,23.8
158.5,53.1
149.6,34.7
128.1,25.0
162.1,57.7
125.7,30.5
171.8,61.5
173.8,59.3
137.7,34.8
178.4,75.3
168.7,79.0
149.4,45.0
127.3,26.0
150.9,47.8
139.6,30.5
158.0,59.0
176.0,72.0
170.1,87.5
157.4,50.0
173.7,58.2
137.2,33.4
176.0,89.9
130.9,28.4
140.0,43.6
146.5,39.9
178.4,59.0
161.4,65.4
146.0,37.6
150.0,37.4
163.1,61.1
143.3,31.4
